time,input,output
84493,1,2
84494,1,2
84495,1,2
84496,1,2
84497,0,2
84498,0,2
84499,0,2
84500,0,2
84501,1,3
84502,1,3
84503,1,3
84504,1,3
84505,0,3
84506,0,3
84507,0,3
84508,0,3
84509,1,4
84510,1,4
84511,1,4
84512,1,4
84513,0,4
84514,0,4
84515,0,4
84516,0,4
84517,1,5
84518,1,5
84519,1,5
84520,1,5
84521,0,5
84522,0,5
84523,0,5
84524,0,5
84525,1,6
84526,1,6
84527,1,6
84528,1,6
84529,0,6
84530,0,6
84531,0,6
84532,0,6
84533,1,7
84534,1,7
84535,1,7
84536,1,7
84537,0,7
84538,0,7
84539,0,7
84540,0,7
84541,1,8
84542,1,8
84543,1,8
84544,1,8
84545,0,8
84546,0,8
84547,0,8
84548,0,8
84549,1,9
84550,1,9
84551,1,9
84552,1,9
84553,0,9
84554,0,9
84555,0,9
84556,0,9
84557,1,10
84558,1,10
84559,1,10
84560,1,10
84561,0,10
84562,0,10
84563,0,10
84564,0,10
84565,1,11
84566,1,11
84567,1,11
84568,1,11
84569,0,11
84570,0,11
84571,0,11
84572,0,11
84573,1,12
84574,1,12
84575,1,12
84576,1,12
84577,0,12
84578,0,12
84579,0,12
84580,0,12
84581,1,13
84582,1,13
84583,1,13
84584,1,13
84585,0,13
84586,0,13
84587,0,13
84588,0,13
84589,1,14
84590,1,14
84591,1,14
84592,1,14
84593,0,14
84594,0,14
84595,0,14
84596,0,14
84597,1,15
84598,1,15
84599,1,15
84600,1,15
84601,0,15
84602,0,15
84603,0,15
84604,0,15
84605,1,16
84606,1,16
84607,1,16
84608,1,16
84609,0,16
84610,0,16
84611,0,16
84612,0,16
84613,1,17
84614,1,17
84615,1,17
84616,1,17
84617,0,17
84618,0,17
84619,0,17
84620,0,17
84621,1,18
84622,1,18
84623,1,18
84624,1,18
84625,0,18
84626,0,18
84627,0,18
84628,0,18
84629,1,19
84630,1,19
84631,1,19
84632,1,19
84633,0,19
84634,0,19
84635,0,19
84636,0,19
84637,1,20
84638,1,20
84639,1,20
84640,1,20
84641,0,20
84642,0,20
84643,0,20
84644,0,20
84645,1,21
84646,1,21
84647,1,21
84648,1,21
84649,0,21
84650,0,21
84651,0,21
84652,0,21
84653,1,22
84654,1,22
84655,1,22
84656,1,22
84657,0,22
84658,0,22
84659,0,22
84660,0,22
84661,1,23
84662,1,23
84663,1,23
84664,1,23
84665,0,23
84666,0,23
84667,0,23
84668,0,23
84669,1,24
84670,1,24
84671,1,24
84672,1,24
84673,0,24
84674,0,24
84675,0,24
84676,0,24
84677,1,25
84678,1,25
84679,1,25
84680,1,25
84681,0,25
84682,0,25
84683,0,25
84684,0,25
84685,1,26
84686,1,26
84687,1,26
84688,1,26
84689,0,26
84690,0,26
84691,0,26
84692,0,26
84693,1,27
84694,1,27
84695,1,27
84696,1,27
84697,0,27
84698,0,27
84699,0,27
84700,0,27
84701,1,28
84702,1,28
84703,1,28
84704,1,28
84705,0,28
84706,0,28
84707,0,28
84708,0,28
84709,1,29
84710,1,29
84711,1,29
84712,1,29
84713,0,29
84714,0,29
84715,0,29
84716,0,29
84717,1,30
84718,1,30
84719,1,30
84720,1,30
84721,0,30
84722,0,30
84723,0,30
84724,0,30
84725,1,31
84726,1,31
84727,1,31
84728,1,31
84729,0,31
84730,0,31
84731,0,31
84732,0,31
84733,1,0
84734,1,0
84735,1,0
84736,1,0
84737,0,0
84738,0,0
84739,0,0
84740,0,0
84741,1,1
84742,1,1
84743,1,1
84744,1,1
84745,0,1
84746,0,1
84747,0,1
84748,0,1
84749,1,2
84750,1,2
84751,1,2
84752,1,2
84753,0,2
84754,0,2
84755,0,2
84756,0,2
84757,1,3
84758,1,3
84759,1,3
84760,1,3
84761,0,3
84762,0,3
84763,0,3
84764,0,3
84765,1,4
84766,1,4
84767,1,4
84768,1,4
84769,0,4
84770,0,4
84771,0,4
84772,0,4
84773,1,5
84774,1,5
84775,1,5
84776,1,5
84777,0,5
84778,0,5
84779,0,5
84780,0,5
84781,1,6
84782,1,6
84783,1,6
84784,1,6
84785,0,6
84786,0,6
84787,0,6
84788,0,6
84789,1,7
84790,1,7
84791,1,7
84792,1,7
84793,0,7
84794,0,7
84795,0,7
84796,0,7
84797,1,8
84798,1,8
84799,1,8
84800,1,8
84801,0,8
84802,0,8
84803,0,8
84804,0,8
84805,1,9
84806,1,9
84807,1,9
84808,1,9
84809,0,9
84810,0,9
84811,0,9
84812,0,9
84813,1,10
84814,1,10
84815,1,10
84816,1,10
84817,0,10
84818,0,10
84819,0,10
84820,0,10
84821,1,11
84822,1,11
84823,1,11
84824,1,11
84825,0,11
84826,0,11
84827,0,11
84828,0,11
84829,1,12
84830,1,12
84831,1,12
84832,1,12
84833,0,12
84834,0,12
84835,0,12
84836,0,12
84837,1,13
84838,1,13
84839,1,13
84840,1,13
84841,0,13
84842,0,13
84843,0,13
84844,0,13
84845,1,14
84846,1,14
84847,1,14
84848,1,14
84849,0,14
84850,0,14
84851,0,14
84852,0,14
84853,1,15
84854,1,15
84855,1,15
84856,1,15
84857,0,15
84858,0,15
84859,0,15
84860,0,15
84861,1,16
84862,1,16
84863,1,16
84864,1,16
84865,0,16
84866,0,16
84867,0,16
84868,0,16
84869,1,17
84870,1,17
84871,1,17
84872,1,17
84873,0,17
84874,0,17
84875,0,17
84876,0,17
84877,1,18
84878,1,18
84879,1,18
84880,1,18
84881,0,18
84882,0,18
84883,0,18
84884,0,18
84885,1,19
84886,1,19
84887,1,19
84888,1,19
84889,0,19
84890,0,19
84891,0,19
84892,0,19
84893,1,20
84894,1,20
84895,1,20
84896,1,20
84897,0,20
84898,0,20
84899,0,20
84900,0,20
84901,1,21
84902,1,21
84903,1,21
84904,1,21
84905,0,21
84906,0,21
84907,0,21
84908,0,21
84909,1,22
84910,1,22
84911,1,22
84912,1,22
84913,0,22
84914,0,22
84915,0,22
84916,0,22
84917,1,23
84918,1,23
84919,1,23
84920,1,23
84921,0,23
84922,0,23
84923,0,23
84924,0,23
84925,1,24
84926,1,24
84927,1,24
84928,1,24
84929,0,24
84930,0,24
84931,0,24
84932,0,24
84933,1,25
84934,1,25
84935,1,25
84936,1,25
84937,0,25
84938,0,25
84939,0,25
84940,0,25
84941,1,26
84942,1,26
84943,1,26
84944,1,26
84945,0,26
84946,0,26
84947,0,26
84948,0,26
84949,1,27
84950,1,27
84951,1,27
84952,1,27
84953,0,27
84954,0,27
84955,0,27
84956,0,27
84957,1,28
84958,1,28
84959,1,28
84960,1,28
84961,0,28
84962,0,28
84963,0,28
84964,0,28
84965,1,29
84966,1,29
84967,1,29
84968,1,29
84969,0,29
84970,0,29
84971,0,29
84972,0,29
84973,1,30
84974,1,30
84975,1,30
84976,1,30
84977,0,30
84978,0,30
84979,0,30
84980,0,30
84981,1,31
84982,1,31
84983,1,31
84984,1,31
84985,0,31
84986,0,31
84987,0,31
84988,0,31
84989,1,0
84990,1,0
84991,1,0
84992,1,0
84993,0,0
84994,0,0
84995,0,0
84996,0,0
84997,1,1
84998,1,1
84999,1,1
85000,1,1
85001,0,1
85002,0,1
85003,0,1
85004,0,1
85005,1,2
85006,1,2
85007,1,2
85008,1,2
85009,0,2
85010,0,2
85011,0,2
85012,0,2
85013,1,3
85014,1,3
85015,1,3
85016,1,3
85017,0,3
85018,0,3
85019,0,3
85020,0,3
85021,1,4
85022,1,4
85023,1,4
85024,1,4
85025,0,4
85026,0,4
85027,0,4
85028,0,4
85029,1,5
85030,1,5
85031,1,5
85032,1,5
85033,0,5
85034,0,5
85035,0,5
85036,0,5
85037,1,6
85038,1,6
85039,1,6
85040,1,6
85041,0,6
85042,0,6
85043,0,6
85044,0,6
85045,1,7
85046,1,7
85047,1,7
85048,1,7
85049,0,7
85050,0,7
85051,0,7
85052,0,7
85053,1,8
85054,1,8
85055,1,8
85056,1,8
85057,0,8
85058,0,8
85059,0,8
85060,0,8
85061,1,9
85062,1,9
85063,1,9
85064,1,9
85065,0,9
85066,0,9
85067,0,9
85068,0,9
85069,1,10
85070,1,10
85071,1,10
85072,1,10
85073,0,10
85074,0,10
85075,0,10
85076,0,10
85077,1,11
85078,1,11
85079,1,11
85080,1,11
85081,0,11
85082,0,11
85083,0,11
85084,0,11
85085,1,12
85086,1,12
85087,1,12
85088,1,12
85089,0,12
85090,0,12
85091,0,12
85092,0,12
85093,1,13
85094,1,13
85095,1,13
85096,1,13
85097,0,13
85098,0,13
85099,0,13
85100,0,13
85101,1,14
85102,1,14
85103,1,14
85104,1,14
85105,0,14
85106,0,14
85107,0,14
85108,0,14
85109,1,15
85110,1,15
85111,1,15
85112,1,15
85113,0,15
85114,0,15
85115,0,15
85116,0,15
85117,1,16
85118,1,16
85119,1,16
85120,1,16
85121,0,16
85122,0,16
85123,0,16
85124,0,16
85125,1,17
85126,1,17
85127,1,17
85128,1,17
85129,0,17
85130,0,17
85131,0,17
85132,0,17
85133,1,18
85134,1,18
85135,1,18
85136,1,18
85137,0,18
85138,0,18
85139,0,18
85140,0,18
85141,1,19
85142,1,19
85143,1,19
85144,1,19
85145,0,19
85146,0,19
85147,0,19
85148,0,19
85149,1,20
85150,1,20
85151,1,20
85152,1,20
85153,0,20
85154,0,20
85155,0,20
85156,0,20
85157,1,21
85158,1,21
85159,1,21
85160,1,21
85161,0,21
85162,0,21
85163,0,21
85164,0,21
85165,1,22
85166,1,22
85167,1,22
85168,1,22
85169,0,22
85170,0,22
85171,0,22
85172,0,22
85173,1,23
85174,1,23
85175,1,23
85176,1,23
85177,0,23
85178,0,23
85179,0,23
85180,0,23
85181,1,24
85182,1,24
85183,1,24
85184,1,24
85185,0,24
85186,0,24
85187,0,24
85188,0,24
85189,1,25
85190,1,25
85191,1,25
85192,1,25
85193,0,25
85194,0,25
85195,0,25
85196,0,25
85197,1,26
85198,1,26
85199,1,26
85200,1,26
85201,0,26
85202,0,26
85203,0,26
85204,0,26
85205,1,27
85206,1,27
85207,1,27
85208,1,27
85209,0,27
85210,0,27
85211,0,27
85212,0,27
85213,1,28
85214,1,28
85215,1,28
85216,1,28
85217,0,28
85218,0,28
85219,0,28
85220,0,28
85221,1,29
85222,1,29
85223,1,29
85224,1,29
85225,0,29
85226,0,29
85227,0,29
85228,0,29
85229,1,30
85230,1,30
85231,1,30
85232,1,30
85233,0,30
85234,0,30
85235,0,30
85236,0,30
85237,1,31
85238,1,31
85239,1,31
85240,1,31
85241,0,31
85242,0,31
85243,0,31
85244,0,31
85245,1,0
85246,1,0
85247,1,0
85248,1,0
85249,0,0
85250,0,0
85251,0,0
85252,0,0
85253,1,1
85254,1,1
85255,1,1
85256,1,1
85257,0,1
85258,0,1
85259,0,1
85260,0,1
85261,1,2
85262,1,2
85263,1,2
85264,1,2
85265,0,2
85266,0,2
85267,0,2
85268,0,2
85269,1,3
85270,1,3
85271,1,3
85272,1,3
85273,0,3
85274,0,3
85275,0,3
85276,0,3
85277,1,4
85278,1,4
85279,1,4
85280,1,4
85281,0,4
85282,0,4
85283,0,4
85284,0,4
85285,1,5
85286,1,5
85287,1,5
85288,1,5
85289,0,5
85290,0,5
85291,0,5
85292,0,5
85293,1,6
85294,1,6
85295,1,6
85296,1,6
85297,0,6
85298,0,6
85299,0,6
85300,0,6
85301,1,7
85302,1,7
85303,1,7
85304,1,7
85305,0,7
85306,0,7
85307,0,7
85308,0,7
85309,1,8
85310,1,8
85311,1,8
85312,1,8
85313,0,8
85314,0,8
85315,0,8
85316,0,8
85317,1,9
85318,1,9
85319,1,9
85320,1,9
85321,0,9
85322,0,9
85323,0,9
85324,0,9
85325,1,10
85326,1,10
85327,1,10
85328,1,10
85329,0,10
85330,0,10
85331,0,10
85332,0,10
85333,1,11
85334,1,11
85335,1,11
85336,1,11
85337,0,11
85338,0,11
85339,0,11
85340,0,11
85341,1,12
85342,1,12
85343,1,12
85344,1,12
85345,0,12
85346,0,12
85347,0,12
85348,0,12
85349,1,13
85350,1,13
85351,1,13
85352,1,13
85353,0,13
85354,0,13
85355,0,13
85356,0,13
85357,1,14
85358,1,14
85359,1,14
85360,1,14
85361,0,14
85362,0,14
85363,0,14
85364,0,14
85365,1,15
85366,1,15
85367,1,15
85368,1,15
85369,0,15
85370,0,15
85371,0,15
85372,0,15
85373,1,16
85374,1,16
85375,1,16
85376,1,16
85377,0,16
85378,0,16
85379,0,16
85380,0,16
85381,1,17
85382,1,17
85383,1,17
85384,1,17
85385,0,17
85386,0,17
85387,0,17
85388,0,17
85389,1,18
85390,1,18
85391,1,18
85392,1,18
85393,0,18
85394,0,18
85395,0,18
85396,0,18
85397,1,19
85398,1,19
85399,1,19
85400,1,19
85401,0,19
85402,0,19
85403,0,19
85404,0,19
85405,1,20
85406,1,20
85407,1,20
85408,1,20
85409,0,20
85410,0,20
85411,0,20
85412,0,20
85413,1,21
85414,1,21
85415,1,21
85416,1,21
85417,0,21
85418,0,21
85419,0,21
85420,0,21
85421,1,22
85422,1,22
85423,1,22
85424,1,22
85425,0,22
85426,0,22
85427,0,22
85428,0,22
85429,1,23
85430,1,23
85431,1,23
85432,1,23
85433,0,23
85434,0,23
85435,0,23
85436,0,23
85437,1,24
85438,1,24
85439,1,24
85440,1,24
85441,0,24
85442,0,24
85443,0,24
85444,0,24
85445,1,25
85446,1,25
85447,1,25
85448,1,25
85449,0,25
85450,0,25
85451,0,25
85452,0,25
85453,1,26
85454,1,26
85455,1,26
85456,1,26
85457,0,26
85458,0,26
85459,0,26
85460,0,26
85461,1,27
85462,1,27
85463,1,27
85464,1,27
85465,0,27
85466,0,27
85467,0,27
85468,0,27
85469,1,28
85470,1,28
85471,1,28
85472,1,28
85473,0,28
85474,0,28
85475,0,28
85476,0,28
85477,1,29
85478,1,29
85479,1,29
85480,1,29
85481,0,29
85482,0,29
85483,0,29
85484,0,29
85485,1,30
85486,1,30
85487,1,30
85488,1,30
85489,0,30
85490,0,30
85491,0,30
85492,0,30
85493,1,31
85494,1,31
85495,1,31
85496,1,31
85497,0,31
85498,0,31
85499,0,31
85500,0,31
85501,1,0
85502,1,0
85503,1,0
85504,1,0
85505,0,0
85506,0,0
85507,0,0
85508,0,0
85509,1,1
85510,1,1
85511,1,1
85512,1,1
85513,0,1
85514,0,1
85515,0,1
85516,0,1
85517,1,2
85518,1,2
85519,1,2
85520,1,2
85521,0,2
85522,0,2
85523,0,2
85524,0,2
85525,1,3
85526,1,3
85527,1,3
85528,1,3
85529,0,3
85530,0,3
85531,0,3
85532,0,3
85533,1,4
85534,1,4
85535,1,4
85536,1,4
85537,0,4
85538,0,4
85539,0,4
85540,0,4
85541,1,5
85542,1,5
85543,1,5
85544,1,5
85545,0,5
85546,0,5
85547,0,5
85548,0,5
85549,1,6
85550,1,6
85551,1,6
85552,1,6
85553,0,6
85554,0,6
85555,0,6
85556,0,6
85557,1,7
85558,1,7
85559,1,7
85560,1,7
85561,0,7
85562,0,7
85563,0,7
85564,0,7
85565,1,8
85566,1,8
85567,1,8
85568,1,8
85569,0,8
85570,0,8
85571,0,8
85572,0,8
85573,1,9
85574,1,9
85575,1,9
85576,1,9
85577,0,9
85578,0,9
85579,0,9
85580,0,9
85581,1,10
85582,1,10
85583,1,10
85584,1,10
85585,0,10
85586,0,10
85587,0,10
85588,0,10
85589,1,11
85590,1,11
85591,1,11
85592,1,11
85593,0,11
85594,0,11
85595,0,11
85596,0,11
85597,1,12
85598,1,12
85599,1,12
85600,1,12
85601,0,12
85602,0,12
85603,0,12
85604,0,12
85605,1,13
85606,1,13
85607,1,13
85608,1,13
85609,0,13
85610,0,13
85611,0,13
85612,0,13
85613,1,14
85614,1,14
85615,1,14
85616,1,14
85617,0,14
85618,0,14
85619,0,14
85620,0,14
85621,1,15
85622,1,15
85623,1,15
85624,1,15
85625,0,15
85626,0,15
85627,0,15
85628,0,15
85629,1,16
85630,1,16
85631,1,16
85632,1,16
85633,0,16
85634,0,16
85635,0,16
85636,0,16
85637,1,17
85638,1,17
85639,1,17
85640,1,17
85641,0,17
85642,0,17
85643,0,17
85644,0,17
85645,1,18
85646,1,18
85647,1,18
85648,1,18
85649,0,18
85650,0,18
85651,0,18
85652,0,18
85653,1,19
85654,1,19
85655,1,19
85656,1,19
85657,0,19
85658,0,19
85659,0,19
85660,0,19
85661,1,20
85662,1,20
85663,1,20
85664,1,20
85665,0,20
85666,0,20
85667,0,20
85668,0,20
85669,1,21
85670,1,21
85671,1,21
85672,1,21
85673,0,21
85674,0,21
85675,0,21
85676,0,21
85677,1,22
85678,1,22
85679,1,22
85680,1,22
85681,0,22
85682,0,22
85683,0,22
85684,0,22
85685,1,23
85686,1,23
85687,1,23
85688,1,23
85689,0,23
85690,0,23
85691,0,23
85692,0,23
85693,1,24
85694,1,24
85695,1,24
85696,1,24
85697,0,24
85698,0,24
85699,0,24
85700,0,24
85701,1,25
85702,1,25
85703,1,25
85704,1,25
85705,0,25
85706,0,25
85707,0,25
85708,0,25
85709,1,26
85710,1,26
85711,1,26
85712,1,26
85713,0,26
85714,0,26
85715,0,26
85716,0,26
85717,1,27
85718,1,27
85719,1,27
85720,1,27
85721,0,27
85722,0,27
85723,0,27
85724,0,27
85725,1,28
85726,1,28
85727,1,28
85728,1,28
85729,0,28
85730,0,28
85731,0,28
85732,0,28
85733,1,29
85734,1,29
85735,1,29
85736,1,29
85737,0,29
85738,0,29
85739,0,29
85740,0,29
85741,1,30
85742,1,30
85743,1,30
85744,1,30
85745,0,30
85746,0,30
85747,0,30
85748,0,30
85749,1,31
85750,1,31
85751,1,31
85752,1,31
85753,0,31
85754,0,31
85755,0,31
85756,0,31
85757,1,0
85758,1,0
85759,1,0
85760,1,0
85761,0,0
85762,0,0
85763,0,0
85764,0,0
85765,1,1
85766,1,1
85767,1,1
85768,1,1
85769,0,1
85770,0,1
85771,0,1
85772,0,1
85773,1,2
85774,1,2
85775,1,2
85776,1,2
85777,0,2
85778,0,2
85779,0,2
85780,0,2
85781,1,3
85782,1,3
85783,1,3
85784,1,3
85785,0,3
85786,0,3
85787,0,3
85788,0,3
85789,1,4
85790,1,4
85791,1,4
85792,1,4
85793,0,4
85794,0,4
85795,0,4
85796,0,4
85797,1,5
85798,1,5
85799,1,5
85800,1,5
85801,0,5
85802,0,5
85803,0,5
85804,0,5
85805,1,6
85806,1,6
85807,1,6
85808,1,6
85809,0,6
85810,0,6
85811,0,6
85812,0,6
85813,1,7
85814,1,7
85815,1,7
85816,1,7
85817,0,7
85818,0,7
85819,0,7
85820,0,7
85821,1,8
85822,1,8
85823,1,8
85824,1,8
85825,0,8
85826,0,8
85827,0,8
85828,0,8
85829,1,9
85830,1,9
85831,1,9
85832,1,9
85833,0,9
85834,0,9
85835,0,9
85836,0,9
85837,1,10
85838,1,10
85839,1,10
85840,1,10
85841,0,10
85842,0,10
85843,0,10
85844,0,10
85845,1,11
85846,1,11
85847,1,11
85848,1,11
85849,0,11
85850,0,11
85851,0,11
85852,0,11
85853,1,12
85854,1,12
85855,1,12
85856,1,12
85857,0,12
85858,0,12
85859,0,12
85860,0,12
85861,1,13
85862,1,13
85863,1,13
85864,1,13
85865,0,13
85866,0,13
85867,0,13
85868,0,13
85869,1,14
85870,1,14
85871,1,14
85872,1,14
85873,0,14
85874,0,14
85875,0,14
85876,0,14
85877,1,15
85878,1,15
85879,1,15
85880,1,15
85881,0,15
85882,0,15
85883,0,15
85884,0,15
85885,1,16
85886,1,16
85887,1,16
85888,1,16
85889,0,16
85890,0,16
85891,0,16
85892,0,16
85893,1,17
85894,1,17
85895,1,17
85896,1,17
85897,0,17
85898,0,17
85899,0,17
85900,0,17
85901,1,18
85902,1,18
85903,1,18
85904,1,18
85905,0,18
85906,0,18
85907,0,18
85908,0,18
85909,1,19
85910,1,19
85911,1,19
85912,1,19
85913,0,19
85914,0,19
85915,0,19
85916,0,19
85917,1,20
85918,1,20
85919,1,20
85920,1,20
85921,0,20
85922,0,20
85923,0,20
85924,0,20
85925,1,21
85926,1,21
85927,1,21
85928,1,21
85929,0,21
85930,0,21
85931,0,21
85932,0,21
85933,1,22
85934,1,22
85935,1,22
85936,1,22
85937,0,22
85938,0,22
85939,0,22
85940,0,22
85941,1,23
85942,1,23
85943,1,23
85944,1,23
85945,0,23
85946,0,23
85947,0,23
85948,0,23
85949,1,24
85950,1,24
85951,1,24
85952,1,24
85953,0,24
85954,0,24
85955,0,24
85956,0,24
85957,1,25
85958,1,25
85959,1,25
85960,1,25
85961,0,25
85962,0,25
85963,0,25
85964,0,25
85965,1,26
85966,1,26
85967,1,26
85968,1,26
85969,0,26
85970,0,26
85971,0,26
85972,0,26
85973,1,27
85974,1,27
85975,1,27
85976,1,27
85977,0,27
85978,0,27
85979,0,27
85980,0,27
85981,1,28
85982,1,28
85983,1,28
85984,1,28
85985,0,28
85986,0,28
85987,0,28
85988,0,28
85989,1,29
85990,1,29
85991,1,29
85992,1,29
85993,0,29
85994,0,29
85995,0,29
85996,0,29
85997,1,30
85998,1,30
85999,1,30
86000,1,30
86001,0,30
86002,0,30
86003,0,30
86004,0,30
86005,1,31
86006,1,31
86007,1,31
86008,1,31
86009,0,31
86010,0,31
86011,0,31
86012,0,31
86013,1,0
86014,1,0
86015,1,0
86016,1,0
86017,0,0
86018,0,0
86019,0,0
86020,0,0
86021,1,1
86022,1,1
86023,1,1
86024,1,1
86025,0,1
86026,0,1
86027,0,1
86028,0,1
86029,1,2
86030,1,2
86031,1,2
86032,1,2
86033,0,2
86034,0,2
86035,0,2
86036,0,2
86037,1,3
86038,1,3
86039,1,3
86040,1,3
86041,0,3
86042,0,3
86043,0,3
86044,0,3
86045,1,4
86046,1,4
86047,1,4
86048,1,4
86049,0,4
86050,0,4
86051,0,4
86052,0,4
86053,1,5
86054,1,5
86055,1,5
86056,1,5
86057,0,5
86058,0,5
86059,0,5
86060,0,5
86061,1,6
86062,1,6
86063,1,6
86064,1,6
86065,0,6
86066,0,6
86067,0,6
86068,0,6
86069,1,7
86070,1,7
86071,1,7
86072,1,7
86073,0,7
86074,0,7
86075,0,7
86076,0,7
86077,1,8
86078,1,8
86079,1,8
86080,1,8
86081,0,8
86082,0,8
86083,0,8
86084,0,8
86085,1,9
86086,1,9
86087,1,9
86088,1,9
86089,0,9
86090,0,9
86091,0,9
86092,0,9
86093,1,10
86094,1,10
86095,1,10
86096,1,10
86097,0,10
86098,0,10
86099,0,10
86100,0,10
86101,1,11
86102,1,11
86103,1,11
86104,1,11
86105,0,11
86106,0,11
86107,0,11
86108,0,11
86109,1,12
86110,1,12
86111,1,12
86112,1,12
86113,0,12
86114,0,12
86115,0,12
86116,0,12
86117,1,13
86118,1,13
86119,1,13
86120,1,13
86121,0,13
86122,0,13
86123,0,13
86124,0,13
86125,1,14
86126,1,14
86127,1,14
86128,1,14
86129,0,14
86130,0,14
86131,0,14
86132,0,14
86133,1,15
86134,1,15
86135,1,15
86136,1,15
86137,0,15
86138,0,15
86139,0,15
86140,0,15
86141,1,16
86142,1,16
86143,1,16
86144,1,16
86145,0,16
86146,0,16
86147,0,16
86148,0,16
86149,1,17
86150,1,17
86151,1,17
86152,1,17
86153,0,17
86154,0,17
86155,0,17
86156,0,17
86157,1,18
86158,1,18
86159,1,18
86160,1,18
86161,0,18
86162,0,18
86163,0,18
86164,0,18
86165,1,19
86166,1,19
86167,1,19
86168,1,19
86169,0,19
86170,0,19
86171,0,19
86172,0,19
86173,1,20
86174,1,20
86175,1,20
86176,1,20
86177,0,20
86178,0,20
86179,0,20
86180,0,20
86181,1,21
86182,1,21
86183,1,21
86184,1,21
86185,0,21
86186,0,21
86187,0,21
86188,0,21
86189,1,22
86190,1,22
86191,1,22
86192,1,22
86193,0,22
86194,0,22
86195,0,22
86196,0,22
86197,1,23
86198,1,23
86199,1,23
86200,1,23
86201,0,23
86202,0,23
86203,0,23
86204,0,23
86205,1,24
86206,1,24
86207,1,24
86208,1,24
86209,0,24
86210,0,24
86211,0,24
86212,0,24
86213,1,25
86214,1,25
86215,1,25
86216,1,25
86217,0,25
86218,0,25
86219,0,25
86220,0,25
86221,1,26
86222,1,26
86223,1,26
86224,1,26
86225,0,26
86226,0,26
86227,0,26
86228,0,26
86229,1,27
86230,1,27
86231,1,27
86232,1,27
86233,0,27
86234,0,27
86235,0,27
86236,0,27
86237,1,28
86238,1,28
86239,1,28
86240,1,28
86241,0,28
86242,0,28
86243,0,28
86244,0,28
86245,1,29
86246,1,29
86247,1,29
86248,1,29
86249,0,29
86250,0,29
86251,0,29
86252,0,29
86253,1,30
86254,1,30
86255,1,30
86256,1,30
86257,0,30
86258,0,30
86259,0,30
86260,0,30
86261,1,31
86262,1,31
86263,1,31
86264,1,31
86265,0,31
86266,0,31
86267,0,31
86268,0,31
86269,1,0
86270,1,0
86271,1,0
86272,1,0
86273,0,0
86274,0,0
86275,0,0
86276,0,0
86277,1,1
86278,1,1
86279,1,1
86280,1,1
86281,0,1
86282,0,1
86283,0,1
86284,0,1
86285,1,2
86286,1,2
86287,1,2
86288,1,2
86289,0,2
86290,0,2
86291,0,2
86292,0,2
86293,1,3
86294,1,3
86295,1,3
86296,1,3
86297,0,3
86298,0,3
86299,0,3
86300,0,3
86301,1,4
86302,1,4
86303,1,4
86304,1,4
86305,0,4
86306,0,4
86307,0,4
86308,0,4
86309,1,5
86310,1,5
86311,1,5
86312,1,5
86313,0,5
86314,0,5
86315,0,5
86316,0,5
86317,1,6
86318,1,6
86319,1,6
86320,1,6
86321,0,6
86322,0,6
86323,0,6
86324,0,6
86325,1,7
86326,1,7
86327,1,7
86328,1,7
86329,0,7
86330,0,7
86331,0,7
86332,0,7
86333,1,8
86334,1,8
86335,1,8
86336,1,8
86337,0,8
86338,0,8
86339,0,8
86340,0,8
86341,1,9
86342,1,9
86343,1,9
86344,1,9
86345,0,9
86346,0,9
86347,0,9
86348,0,9
86349,1,10
86350,1,10
86351,1,10
86352,1,10
86353,0,10
86354,0,10
86355,0,10
86356,0,10
86357,1,11
86358,1,11
86359,1,11
86360,1,11
86361,0,11
86362,0,11
86363,0,11
86364,0,11
86365,1,12
86366,1,12
86367,1,12
86368,1,12
86369,0,12
86370,0,12
86371,0,12
86372,0,12
86373,1,13
86374,1,13
86375,1,13
86376,1,13
86377,0,13
86378,0,13
86379,0,13
86380,0,13
86381,1,14
86382,1,14
86383,1,14
86384,1,14
86385,0,14
86386,0,14
86387,0,14
86388,0,14
86389,1,15
86390,1,15
86391,1,15
86392,1,15
86393,0,15
86394,0,15
86395,0,15
86396,0,15
86397,1,16
86398,1,16
86399,1,16
86400,1,16
86401,0,16
86402,0,16
86403,0,16
86404,0,16
86405,1,17
86406,1,17
86407,1,17
86408,1,17
86409,0,17
86410,0,17
86411,0,17
86412,0,17
86413,1,18
86414,1,18
86415,1,18
86416,1,18
86417,0,18
86418,0,18
86419,0,18
86420,0,18
86421,1,19
86422,1,19
86423,1,19
86424,1,19
86425,0,19
86426,0,19
86427,0,19
86428,0,19
86429,1,20
86430,1,20
86431,1,20
86432,1,20
86433,0,20
86434,0,20
86435,0,20
86436,0,20
86437,1,21
86438,1,21
86439,1,21
86440,1,21
86441,0,21
86442,0,21
86443,0,21
86444,0,21
86445,1,22
86446,1,22
86447,1,22
86448,1,22
86449,0,22
86450,0,22
86451,0,22
86452,0,22
86453,1,23
86454,1,23
86455,1,23
86456,1,23
86457,0,23
86458,0,23
86459,0,23
86460,0,23
86461,1,24
86462,1,24
86463,1,24
86464,1,24
86465,0,24
86466,0,24
86467,0,24
86468,0,24
86469,1,25
86470,1,25
86471,1,25
86472,1,25
86473,0,25
86474,0,25
86475,0,25
86476,0,25
86477,1,26
86478,1,26
86479,1,26
86480,1,26
86481,0,26
86482,0,26
86483,0,26
86484,0,26
86485,1,27
86486,1,27
86487,1,27
86488,1,27
86489,0,27
86490,0,27
86491,0,27
