1ime,Value,Correc1
2565.5,1,1
2565.6,1,1
2565.7,1,1
2565.8,1,1
2565.9,1,1
2566,1,1
2566.1,1,1
2566.2,1,1
2566.3,1,1
2566.4,1,1
2566.5,1,1
2566.6,1,1
2566.7,1,1
2566.8,1,1
2566.9,1,1
2567,1,1
2567.1,1,1
2567.2,1,1
2567.3,1,1
2567.4,1,1
2567.5,1,1
2567.6,1,1
2567.7,1,1
2567.8,1,1
2567.9,1,1
2568,1,1
2568.1,1,1
2568.2,1,1
2568.3,1,1
2568.4,1,1
2568.5,1,1
2568.6,1,1
2568.7,1,1
2568.8,1,1
2568.9,1,1
2569,1,1
2569.1,1,1
2569.2,1,1
2569.3,1,1
2569.4,1,1
2569.5,1,1
2569.6,1,1
2569.7,1,1
2569.8,1,1
2569.9,1,1
2570,1,1
2570.1,1,1
2570.2,1,1
2570.3,1,1
2570.4,1,1
2570.5,1,1
2570.6,1,1
2570.7,1,1
2570.8,1,1
2570.9,1,1
2571,1,1
2571.1,1,1
2571.2,1,1
2571.3,1,1
2571.4,1,1
2571.5,1,1
2571.6,1,1
2571.7,1,1
2571.8,1,1
2571.9,1,1
2572,1,1
2572.1,1,1
2572.2,1,1
2572.3,1,1
2572.4,1,1
2572.5,1,1
2572.6,1,1
2572.7,1,1
2572.8,1,1
2572.9,1,1
2573,1,1
2573.1,1,1
2573.2,1,1
2573.3,1,1
2573.4,1,1
2573.5,1,1
2573.6,1,1
2573.7,1,1
2573.8,1,1
2573.9,1,1
2574,1,1
2574.1,1,1
2574.2,1,1
2574.3,1,1
2574.4,1,1
2574.5,1,1
2574.6,1,1
2574.7,1,1
2574.8,1,1
2574.9,1,1
2575,1,1
2575.1,1,1
2575.2,1,1
2575.3,1,1
2575.4,1,1
2575.5,1,1
2575.6,1,1
2575.7,1,1
2575.8,1,1
2575.9,1,1
2576,1,1
2576.1,1,1
2576.2,1,1
2576.3,1,1
2576.4,1,1
2576.5,1,1
2576.6,1,1
2576.7,1,1
2576.8,1,1
2576.9,1,1
2577,1,1
2577.1,1,1
2577.2,1,1
2577.3,1,1
2577.4,1,1
2577.5,1,1
2577.6,1,1
2577.7,1,1
2577.8,1,1
2577.9,1,1
2578,1,1
2578.1,1,1
2578.2,1,1
2578.3,1,1
2578.4,1,1
2578.5,1,1
2578.6,1,1
2578.7,1,1
2578.8,1,1
2578.9,1,1
2579,1,1
2579.1,1,1
2579.2,1,1
2579.3,1,1
2579.4,1,1
2579.5,1,1
2579.6,1,1
2579.7,1,1
2579.8,1,1
2579.9,1,1
2580,1,1
2580.1,1,1
2580.2,1,1
2580.3,1,1
2580.4,1,1
2580.5,1,1
2580.6,1,1
2580.7,1,1
2580.8,1,1
2580.9,1,1
2581,1,1
2581.1,1,1
2581.2,1,1
2581.3,1,1
2581.4,1,1
2581.5,1,1
2581.6,1,1
2581.7,1,1
2581.8,1,1
2581.9,1,1
2582,1,1
2582.1,1,1
2582.2,1,1
2582.3,1,1
2582.4,1,1
2582.5,1,1
2582.6,1,1
2582.7,1,1
2582.8,1,1
2582.9,1,1
2583,1,1
2583.1,1,1
2583.2,1,1
2583.3,1,1
2583.4,1,1
2583.5,1,1
2583.6,1,1
2583.7,1,1
2583.8,1,1
2583.9,1,1
2584,1,1
2584.1,1,1
2584.2,1,1
2584.3,1,1
2584.4,1,1
2584.5,1,1
2584.6,1,1
2584.7,1,1
2584.8,1,1
2584.9,1,1
2585,1,1
2585.1,1,1
2585.2,1,1
2585.3,1,1
2585.4,1,1
2585.5,1,1
2585.6,1,1
2585.7,1,1
2585.8,1,1
2585.9,1,1
2586,1,1
2586.1,1,1
2586.2,1,1
2586.3,1,1
2586.4,1,1
2586.5,1,1
2586.6,1,1
2586.7,1,1
2586.8,1,1
2586.9,1,1
2587,1,1
2587.1,1,1
2587.2,1,1
2587.3,1,1
2587.4,1,1
2587.5,1,1
2587.6,1,1
2587.7,1,1
2587.8,1,1
2587.9,1,1
2588,1,1
2588.1,1,1
2588.2,1,1
2588.3,1,1
2588.4,1,1
2588.5,1,1
2588.6,1,1
2588.7,1,1
2588.8,1,1
2588.9,1,1
2589,1,1
2589.1,1,1
2589.2,1,1
2589.3,1,1
2589.4,1,1
2589.5,1,1
2589.6,1,1
2589.7,1,1
2589.8,1,1
2589.9,1,1
2590,1,1
2590.1,1,1
2590.2,1,1
2590.3,1,1
2590.4,1,1
2590.5,1,1
2590.6,1,1
2590.7,1,1
2590.8,1,1
2590.9,1,1
2591,1,1
2591.1,1,1
2591.2,1,1
2591.3,1,1
2591.4,1,1
2591.5,1,1
2591.6,1,1
2591.7,1,1
2591.8,1,1
2591.9,1,1
2592,1,1
2592.1,1,1
2592.2,1,1
2592.3,1,1
2592.4,1,1
2592.5,1,1
2592.6,1,1
2592.7,1,1
2592.8,1,1
2592.9,1,1
2593,1,1
2593.1,1,1
2593.2,1,1
2593.3,1,1
2593.4,1,1
2593.5,1,1
2593.6,1,1
2593.7,1,1
2593.8,1,1
2593.9,1,1
2594,1,1
2594.1,1,1
2594.2,1,1
2594.3,1,1
2594.4,1,1
2594.5,1,1
2594.6,1,1
2594.7,1,1
2594.8,1,1
2594.9,1,1
2595,1,1
2595.1,1,1
2595.2,1,1
2595.3,1,1
2595.4,1,1
2595.5,1,1
2595.6,1,1
2595.7,1,1
2595.8,1,1
2595.9,1,1
2596,1,1
2596.1,1,1
2596.2,1,1
2596.3,1,1
2596.4,1,1
2596.5,1,1
2596.6,1,1
2596.7,1,1
2596.8,1,1
2596.9,1,1
2597,1,1
2597.1,1,1
2597.2,1,1
2597.3,1,1
2597.4,1,1
2597.5,1,1
2597.6,1,1
2597.7,1,1
2597.8,1,1
2597.9,1,1
2598,1,1
2598.1,1,1
2598.2,1,1
2598.3,1,1
2598.4,1,1
2598.5,1,1
2598.6,1,1
2598.7,1,1
2598.8,1,1
2598.9,1,1
2599,1,1
2599.1,1,1
2599.2,1,1
2599.3,1,1
2599.4,1,1
2599.5,1,1
2599.6,1,1
2599.7,1,1
2599.8,1,1
2599.9,1,1
2600,1,1
2600.1,1,1
2600.2,1,1
2600.3,1,1
2600.4,1,1
2600.5,1,1
2600.6,1,1
2600.7,1,1
2600.8,1,1
2600.9,1,1
2601,1,1
2601.1,1,1
2601.2,1,1
2601.3,1,1
2601.4,1,1
2601.5,1,1
2601.6,1,1
2601.7,1,1
2601.8,1,1
2601.9,1,1
2602,1,1
2602.1,1,1
2602.2,1,1
2602.3,1,1
2602.4,1,1
2602.5,1,1
2602.6,1,1
2602.7,1,1
2602.8,1,1
2602.9,1,1
2603,1,1
2603.1,1,1
2603.2,1,1
2603.3,1,1
2603.4,1,1
2603.5,1,1
2603.6,1,1
2603.7,1,1
2603.8,1,1
2603.9,1,1
2604,1,1
2604.1,1,1
2604.2,1,1
2604.3,1,1
2604.4,1,1
2604.5,1,1
2604.6,1,1
2604.7,1,1
2604.8,1,1
2604.9,1,1
2605,1,1
2605.1,1,1
2605.2,1,1
2605.3,1,1
2605.4,1,1
2605.5,1,1
2605.6,1,1
2605.7,1,1
2605.8,1,1
2605.9,1,1
2606,1,1
2606.1,1,1
2606.2,1,1
2606.3,1,1
2606.4,1,1
2606.5,1,1
2606.6,1,1
2606.7,1,1
2606.8,1,1
2606.9,1,1
2607,1,1
2607.1,1,1
2607.2,1,1
2607.3,1,1
2607.4,1,1
2607.5,1,1
2607.6,1,1
2607.7,1,1
2607.8,1,1
2607.9,1,1
2608,1,1
2608.1,1,1
2608.2,1,1
2608.3,1,1
2608.4,1,1
2608.5,1,1
2608.6,1,1
2608.7,1,1
2608.8,1,1
2608.9,1,1
2609,1,1
2609.1,1,1
2609.2,1,1
2609.3,1,1
2609.4,1,1
2609.5,1,1
2609.6,1,1
2609.7,1,1
2609.8,1,1
2609.9,1,1
2610,1,1
2610.1,1,1
2610.2,1,1
2610.3,1,1
2610.4,1,1
2610.5,1,1
2610.6,1,1
2610.7,1,1
2610.8,1,1
2610.9,1,1
2611,1,1
2611.1,1,1
2611.2,1,1
2611.3,1,1
2611.4,1,1
2611.5,1,1
2611.6,1,1
2611.7,1,1
2611.8,1,1
2611.9,1,1
2612,1,1
2612.1,1,1
2612.2,1,1
2612.3,1,1
2612.4,1,1
2612.5,1,1
2612.6,1,1
2612.7,1,1
2612.8,1,1
2612.9,1,1
2613,1,1
2613.1,1,1
2613.2,1,1
2613.3,1,1
2613.4,1,1
2613.5,1,1
2613.6,1,1
2613.7,1,1
2613.8,1,1
2613.9,1,1
2614,1,1
2614.1,1,1
2614.2,1,1
2614.3,1,1
2614.4,1,1
2614.5,1,1
2614.6,1,1
2614.7,1,1
2614.8,1,1
2614.9,1,1
2615,1,1
2615.1,1,1
2615.2,1,1
2615.3,1,1
2615.4,1,1
2615.5,1,1
2615.6,1,1
2615.7,1,1
2615.8,1,1
2615.9,1,1
2616,1,1
2616.1,1,1
2616.2,1,1
2616.3,1,1
2616.4,1,1
2616.5,1,1
2616.6,1,1
2616.7,1,1
2616.8,1,1
2616.9,1,1
2617,1,1
2617.1,1,1
2617.2,1,1
2617.3,1,1
2617.4,1,1
2617.5,1,1
2617.6,1,1
2617.7,1,1
2617.8,1,1
2617.9,1,1
2618,1,1
2618.1,1,1
2618.2,1,1
2618.3,1,1
2618.4,1,1
2618.5,1,1
2618.6,1,1
2618.7,1,1
2618.8,1,1
2618.9,1,1
2619,1,1
2619.1,1,1
2619.2,1,1
2619.3,1,1
2619.4,1,1
2619.5,1,1
2619.6,1,1
2619.7,1,1
2619.8,1,1
2619.9,1,1
2620,1,1
2620.1,1,1
2620.2,1,1
2620.3,1,1
2620.4,1,1
2620.5,1,1
2620.6,1,1
2620.7,1,1
2620.8,1,1
2620.9,1,1
2621,1,1
2621.1,1,1
2621.2,1,1
2621.3,1,1
2621.4,1,1
2621.5,1,1
2621.6,1,1
2621.7,1,1
2621.8,1,1
2621.9,1,1
2622,1,1
2622.1,1,1
2622.2,1,1
2622.3,1,1
2622.4,1,1
2622.5,1,1
2622.6,1,1
2622.7,1,1
2622.8,1,1
2622.9,1,1
2623,1,1
2623.1,1,1
2623.2,1,1
2623.3,1,1
2623.4,1,1
2623.5,1,1
2623.6,1,1
2623.7,1,1
2623.8,1,1
2623.9,1,1
2624,1,1
2624.1,1,1
2624.2,1,1
2624.3,1,1
2624.4,1,1
2624.5,1,1
2624.6,1,1
2624.7,1,1
2624.8,1,1
2624.9,1,1
2625,1,1
2625.1,1,1
2625.2,1,1
2625.3,1,1
2625.4,1,1
2625.5,1,1
2625.6,1,1
2625.7,1,1
2625.8,1,1
2625.9,1,1
2626,1,1
2626.1,1,1
2626.2,1,1
2626.3,1,1
2626.4,1,1
2626.5,1,1
2626.6,1,1
2626.7,1,1
2626.8,1,1
2626.9,1,1
2627,1,1
2627.1,1,1
2627.2,1,1
2627.3,1,1
2627.4,1,1
2627.5,1,1
2627.6,1,1
2627.7,1,1
2627.8,1,1
2627.9,1,1
2628,1,1
2628.1,1,1
2628.2,1,1
2628.3,1,1
2628.4,1,1
2628.5,1,1
2628.6,1,1
2628.7,1,1
2628.8,1,1
2628.9,1,1
2629,1,1
2629.1,1,1
2629.2,1,1
2629.3,1,1
2629.4,1,1
2629.5,1,1
2629.6,1,1
2629.7,1,1
2629.8,1,1
2629.9,1,1
2630,1,1
2630.1,1,1
2630.2,1,1
2630.3,1,1
2630.4,1,1
2630.5,1,1
2630.6,1,1
2630.7,1,1
2630.8,1,1
2630.9,1,1
2631,1,1
2631.1,1,1
2631.2,1,1
2631.3,1,1
2631.4,1,1
2631.5,1,1
2631.6,1,1
2631.7,1,1
2631.8,1,1
2631.9,1,1
2632,1,1
2632.1,1,1
2632.2,1,1
2632.3,1,1
2632.4,1,1
2632.5,1,1
2632.6,1,1
2632.7,1,1
2632.8,0,0
2632.9,0,0
2633,0,0
2633.1,0,0
2633.2,0,0
2633.3,0,0
2633.4,0,0
2633.5,0,0
2633.6,0,0
2633.7,0,0
2633.8,0,0
2633.9,0,0
2634,0,0
2634.1,0,0
2634.2,0,0
2634.3,0,0
2634.4,0,0
2634.5,0,0
2634.6,0,0
2634.7,0,0
2634.8,0,0
2634.9,0,0
2635,0,0
2635.1,0,0
2635.2,0,0
2635.3,0,0
2635.4,0,0
2635.5,0,0
2635.6,0,0
2635.7,0,0
2635.8,0,0
2635.9,0,0
2636,0,0
2636.1,0,0
2636.2,0,0
2636.3,0,0
2636.4,0,0
2636.5,0,0
2636.6,0,0
2636.7,0,0
2636.8,0,0
2636.9,0,0
2637,0,0
2637.1,0,0
2637.2,0,0
2637.3,0,0
2637.4,0,0
2637.5,0,0
2637.6,0,0
2637.7,0,0
2637.8,0,0
2637.9,0,0
2638,0,0
2638.1,0,0
2638.2,0,0
2638.3,0,0
2638.4,0,0
2638.5,0,0
2638.6,0,0
2638.7,0,0
2638.8,0,0
2638.9,0,0
2639,0,0
2639.1,0,0
2639.2,0,0
2639.3,0,0
2639.4,0,0
2639.5,0,0
2639.6,0,0
2639.7,0,0
2639.8,0,0
2639.9,0,0
2640,0,0
2640.1,0,0
2640.2,0,0
2640.3,0,0
2640.4,0,0
2640.5,0,0
2640.6,0,0
2640.7,0,0
2640.8,0,0
2640.9,0,0
2641,0,0
2641.1,0,0
2641.2,0,0
2641.3,0,0
2641.4,0,0
2641.5,0,0
2641.6,0,0
2641.7,0,0
2641.8,0,0
2641.9,0,0
2642,0,0
2642.1,0,0
2642.2,0,0
2642.3,0,0
2642.4,0,0
2642.5,0,0
2642.6,0,0
2642.7,0,0
2642.8,0,0
2642.9,0,0
2643,0,0
2643.1,0,0
2643.2,0,0
2643.3,0,0
2643.4,0,0
2643.5,0,0
2643.6,0,0
2643.7,0,0
2643.8,0,0
2643.9,0,0
2644,0,0
2644.1,0,0
2644.2,0,0
2644.3,0,0
2644.4,0,0
2644.5,0,0
2644.6,0,0
2644.7,0,0
2644.8,0,0
2644.9,0,0
2645,0,0
2645.1,0,0
2645.2,0,0
2645.3,0,0
2645.4,0,0
2645.5,0,0
2645.6,0,0
2645.7,0,0
2645.8,0,0
2645.9,0,0
2646,0,0
2646.1,0,0
2646.2,0,0
2646.3,0,0
2646.4,0,0
2646.5,0,0
2646.6,0,0
2646.7,0,0
2646.8,0,0
2646.9,0,0
2647,0,0
2647.1,0,0
2647.2,0,0
2647.3,0,0
2647.4,0,0
2647.5,0,0
2647.6,0,0
2647.7,0,0
2647.8,0,0
2647.9,0,0
2648,0,0
2648.1,0,0
2648.2,0,0
2648.3,0,0
2648.4,0,0
2648.5,0,0
2648.6,0,0
2648.7,0,0
2648.8,0,0
2648.9,0,0
2649,0,0
2649.1,0,0
2649.2,0,0
2649.3,0,0
2649.4,0,0
2649.5,0,0
2649.6,0,0
2649.7,0,0
2649.8,0,0
2649.9,0,0
2650,0,0
2650.1,0,0
2650.2,0,0
2650.3,0,0
2650.4,0,0
2650.5,0,0
2650.6,0,0
2650.7,0,0
2650.8,0,0
2650.9,0,0
2651,0,0
2651.1,0,0
2651.2,0,0
2651.3,0,0
2651.4,0,0
2651.5,0,0
2651.6,0,0
2651.7,0,0
2651.8,0,0
2651.9,0,0
2652,0,0
2652.1,0,0
2652.2,0,0
2652.3,0,0
2652.4,0,0
2652.5,0,0
2652.6,0,0
2652.7,0,0
2652.8,0,0
2652.9,0,0
2653,0,0
2653.1,0,0
2653.2,0,0
2653.3,0,0
2653.4,0,0
2653.5,0,0
2653.6,0,0
2653.7,0,0
2653.8,0,0
2653.9,0,0
2654,0,0
2654.1,0,0
2654.2,0,0
2654.3,0,0
2654.4,0,0
2654.5,0,0
2654.6,0,0
2654.7,0,0
2654.8,0,0
2654.9,0,0
2655,0,0
2655.1,0,0
2655.2,0,0
2655.3,0,0
2655.4,0,0
2655.5,0,0
2655.6,0,0
2655.7,0,0
2655.8,0,0
2655.9,0,0
2656,0,0
2656.1,0,0
2656.2,0,0
2656.3,0,0
2656.4,0,0
2656.5,0,0
2656.6,0,0
2656.7,0,0
2656.8,0,0
2656.9,0,0
2657,0,0
2657.1,0,0
2657.2,0,0
2657.3,0,0
2657.4,0,0
2657.5,0,0
2657.6,0,0
2657.7,0,0
2657.8,0,0
2657.9,0,0
2658,0,0
2658.1,0,0
2658.2,0,0
2658.3,0,0
2658.4,0,0
2658.5,0,0
2658.6,0,0
2658.7,0,0
2658.8,0,0
2658.9,0,0
2659,0,0
2659.1,0,0
2659.2,0,0
2659.3,0,0
2659.4,0,0
2659.5,0,0
2659.6,0,0
2659.7,0,0
2659.8,0,0
2659.9,0,0
2660,0,0
2660.1,0,0
2660.2,0,0
2660.3,0,0
2660.4,0,0
2660.5,0,0
2660.6,0,0
2660.7,0,0
2660.8,0,0
2660.9,0,0
2661,0,0
2661.1,0,0
2661.2,0,0
2661.3,0,0
2661.4,0,0
2661.5,0,0
2661.6,0,0
2661.7,0,0
2661.8,0,0
2661.9,0,0
2662,0,0
2662.1,0,0
2662.2,0,0
2662.3,0,0
2662.4,0,0
2662.5,0,0
2662.6,0,0
2662.7,0,0
2662.8,0,0
2662.9,0,0
2663,0,0
2663.1,0,0
2663.2,0,0
2663.3,0,0
2663.4,0,0
2663.5,0,0
2663.6,0,0
2663.7,0,0
2663.8,0,0
2663.9,0,0
2664,0,0
2664.1,0,0
2664.2,0,0
2664.3,0,0
2664.4,0,0
2664.5,0,0
2664.6,0,0
2664.7,0,0
2664.8,0,0
2664.9,0,0
2665,0,0
2665.1,0,0
2665.2,0,0
2665.3,0,0
2665.4,0,0
2665.5,0,0
2665.6,0,0
2665.7,0,0
2665.8,0,0
2665.9,0,0
2666,0,0
2666.1,0,0
2666.2,0,0
2666.3,0,0
2666.4,0,0
2666.5,0,0
2666.6,0,0
2666.7,0,0
2666.8,0,0
2666.9,0,0
2667,0,0
2667.1,0,0
2667.2,0,0
2667.3,0,0
2667.4,0,0
2667.5,0,0
2667.6,0,0
2667.7,0,0
2667.8,0,0
2667.9,0,0
2668,0,0
2668.1,0,0
2668.2,0,0
2668.3,0,0
2668.4,0,0
2668.5,0,0
2668.6,0,0
2668.7,0,0
2668.8,0,0
2668.9,0,0
2669,0,0
2669.1,0,0
2669.2,0,0
2669.3,0,0
2669.4,0,0
2669.5,0,0
2669.6,0,0
2669.7,0,0
2669.8,0,0
2669.9,0,0
2670,0,0
2670.1,0,0
2670.2,0,0
2670.3,0,0
2670.4,0,0
2670.5,0,0
2670.6,0,0
2670.7,0,0
2670.8,0,0
2670.9,0,0
2671,0,0
2671.1,0,0
2671.2,0,0
2671.3,0,0
2671.4,0,0
2671.5,0,0
2671.6,0,0
2671.7,0,0
2671.8,0,0
2671.9,0,0
2672,0,0
2672.1,0,0
2672.2,0,0
2672.3,0,0
2672.4,0,0
2672.5,0,0
2672.6,0,0
2672.7,0,0
2672.8,0,0
2672.9,0,0
2673,0,0
2673.1,0,0
2673.2,0,0
2673.3,0,0
2673.4,0,0
2673.5,0,0
2673.6,0,0
2673.7,0,0
2673.8,0,0
2673.9,0,0
2674,0,0
2674.1,0,0
2674.2,0,0
2674.3,0,0
2674.4,0,0
2674.5,0,0
2674.6,0,0
2674.7,0,0
2674.8,0,0
2674.9,0,0
2675,0,0
2675.1,0,0
2675.2,0,0
2675.3,0,0
2675.4,0,0
2675.5,0,0
2675.6,0,0
2675.7,0,0
2675.8,0,0
2675.9,0,0
2676,0,0
2676.1,0,0
2676.2,0,0
2676.3,0,0
2676.4,0,0
2676.5,0,0
2676.6,0,0
2676.7,0,0
2676.8,0,0
2676.9,0,0
2677,0,0
2677.1,0,0
2677.2,0,0
2677.3,0,0
2677.4,0,0
2677.5,0,0
2677.6,0,0
2677.7,0,0
2677.8,0,0
2677.9,0,0
2678,0,0
2678.1,0,0
2678.2,0,0
2678.3,0,0
2678.4,0,0
2678.5,0,0
2678.6,0,0
2678.7,0,0
2678.8,0,0
2678.9,0,0
2679,0,0
2679.1,0,0
2679.2,0,0
2679.3,0,0
2679.4,0,0
2679.5,0,0
2679.6,0,0
2679.7,0,0
2679.8,0,0
2679.9,0,0
2680,0,0
2680.1,0,0
2680.2,0,0
2680.3,0,0
2680.4,0,0
2680.5,0,0
2680.6,0,0
2680.7,0,0
2680.8,0,0
2680.9,0,0
2681,0,0
2681.1,0,0
2681.2,0,0
2681.3,0,0
2681.4,0,0
2681.5,0,0
2681.6,0,0
2681.7,0,0
2681.8,0,0
2681.9,0,0
2682,0,0
2682.1,0,0
2682.2,0,0
2682.3,0,0
2682.4,0,0
2682.5,0,0
2682.6,0,0
2682.7,0,0
2682.8,0,0
2682.9,0,0
2683,0,0
2683.1,0,0
2683.2,0,0
2683.3,0,0
2683.4,0,0
2683.5,0,0
2683.6,0,0
2683.7,0,0
2683.8,0,0
2683.9,0,0
2684,0,0
2684.1,0,0
2684.2,0,0
2684.3,0,0
2684.4,0,0
2684.5,0,0
2684.6,0,0
2684.7,0,0
2684.8,0,0
2684.9,0,0
2685,0,0
2685.1,0,0
2685.2,0,0
2685.3,0,0
2685.4,0,0
2685.5,0,0
2685.6,0,0
2685.7,0,0
2685.8,0,0
2685.9,0,0
2686,0,0
2686.1,0,0
2686.2,0,0
2686.3,0,0
2686.4,0,0
2686.5,0,0
2686.6,0,0
2686.7,0,0
2686.8,0,0
2686.9,0,0
2687,0,0
2687.1,0,0
2687.2,0,0
2687.3,0,0
2687.4,0,0
2687.5,0,0
2687.6,0,0
2687.7,0,0
2687.8,0,0
2687.9,0,0
2688,0,0
2688.1,0,0
2688.2,0,0
2688.3,0,0
2688.4,0,0
2688.5,0,0
2688.6,0,0
2688.7,0,0
2688.8,0,0
2688.9,0,0
2689,0,0
2689.1,0,0
2689.2,0,0
2689.3,0,0
2689.4,0,0
2689.5,0,0
2689.6,0,0
2689.7,0,0
2689.8,0,0
2689.9,0,0
2690,0,0
2690.1,0,0
2690.2,0,0
2690.3,0,0
2690.4,0,0
2690.5,0,0
2690.6,0,0
2690.7,0,0
2690.8,0,0
2690.9,0,0
2691,0,0
2691.1,0,0
2691.2,0,0
2691.3,0,0
2691.4,0,0
2691.5,0,0
2691.6,0,0
2691.7,0,0
2691.8,0,0
2691.9,0,0
2692,0,0
2692.1,0,0
2692.2,0,0
2692.3,0,0
2692.4,0,0
2692.5,0,0
2692.6,0,0
2692.7,0,0
2692.8,0,0
2692.9,0,0
2693,0,0
2693.1,0,0
2693.2,0,0
2693.3,0,0
2693.4,0,0
2693.5,0,0
2693.6,0,0
2693.7,0,0
2693.8,0,0
2693.9,0,0
2694,0,0
2694.1,0,0
2694.2,0,0
2694.3,0,0
2694.4,0,0
2694.5,0,0
2694.6,0,0
2694.7,0,0
2694.8,0,0
2694.9,0,0
2695,0,0
2695.1,0,0
2695.2,0,0
2695.3,0,0
2695.4,0,0
2695.5,0,0
2695.6,0,0
2695.7,0,0
2695.8,0,0
2695.9,0,0
2696,0,0
2696.1,0,0
2696.2,0,0
2696.3,0,0
2696.4,0,0
2696.5,0,0
2696.6,0,0
2696.7,0,0
2696.8,0,0
2696.9,0,0
2697,0,0
2697.1,0,0
2697.2,0,0
2697.3,0,0
2697.4,0,0
2697.5,0,0
2697.6,0,0
2697.7,0,0
2697.8,0,0
2697.9,0,0
2698,0,0
2698.1,0,0
2698.2,0,0
2698.3,0,0
2698.4,0,0
2698.5,0,0
2698.6,0,0
2698.7,0,0
2698.8,0,0
2698.9,0,0
2699,0,0
2699.1,0,0
2699.2,0,0
2699.3,0,0
2699.4,0,0
2699.5,0,0
2699.6,0,0
2699.7,0,0
2699.8,0,0
2699.9,0,0
2700,0,0
2700.1,0,0
2700.2,0,0
2700.3,0,0
2700.4,0,0
2700.5,0,0
2700.6,0,0
2700.7,0,0
2700.8,0,0
2700.9,0,0
2701,0,0
2701.1,0,0
2701.2,0,0
2701.3,0,0
2701.4,0,0
2701.5,0,0
2701.6,0,0
2701.7,0,0
2701.8,0,0
2701.9,0,0
2702,0,0
2702.1,0,0
2702.2,0,0
2702.3,0,0
2702.4,0,0
2702.5,0,0
2702.6,0,0
2702.7,0,0
2702.8,0,0
2702.9,0,0
2703,0,0
2703.1,0,0
2703.2,0,0
2703.3,0,0
2703.4,0,0
2703.5,0,0
2703.6,0,0
2703.7,0,0
2703.8,0,0
2703.9,0,0
2704,0,0
2704.1,0,0
2704.2,0,0
2704.3,0,0
2704.4,0,0
2704.5,0,0
2704.6,0,0
2704.7,0,0
2704.8,0,0
2704.9,0,0
2705,0,0
2705.1,0,0
2705.2,0,0
2705.3,0,0
2705.4,0,0
2705.5,0,0
2705.6,0,0
2705.7,0,0
2705.8,0,0
2705.9,0,0
2706,0,0
2706.1,0,0
2706.2,0,0
2706.3,0,0
2706.4,0,0
2706.5,0,0
2706.6,0,0
2706.7,0,0
2706.8,0,0
2706.9,0,0
2707,0,0
2707.1,0,0
2707.2,0,0
2707.3,0,0
2707.4,0,0
2707.5,0,0
2707.6,0,0
2707.7,0,0
2707.8,0,0
2707.9,0,0
2708,0,0
2708.1,0,0
2708.2,0,0
2708.3,0,0
2708.4,0,0
2708.5,0,0
2708.6,0,0
2708.7,0,0
2708.8,0,0
2708.9,0,0
2709,0,0
2709.1,0,0
2709.2,0,0
2709.3,0,0
2709.4,0,0
2709.5,0,0
2709.6,0,0
2709.7,0,0
2709.8,0,0
2709.9,0,0
2710,0,0
2710.1,0,0
2710.2,0,0
2710.3,0,0
2710.4,0,0
2710.5,0,0
2710.6,0,0
2710.7,0,0
2710.8,0,0
2710.9,0,0
2711,0,0
2711.1,0,0
2711.2,0,0
2711.3,0,0
2711.4,0,0
2711.5,0,0
2711.6,0,0
2711.7,0,0
2711.8,0,0
2711.9,0,0
2712,0,0
2712.1,0,0
2712.2,0,0
2712.3,0,0
2712.4,0,0
2712.5,0,0
2712.6,0,0
2712.7,0,0
2712.8,0,0
2712.9,0,0
2713,0,0
2713.1,0,0
2713.2,0,0
2713.3,0,0
2713.4,0,0
2713.5,0,0
2713.6,0,0
2713.7,0,0
2713.8,0,0
2713.9,0,0
2714,0,0
2714.1,0,0
2714.2,0,0
2714.3,0,0
2714.4,0,0
2714.5,0,0
2714.6,0,0
2714.7,0,0
2714.8,0,0
2714.9,0,0
2715,0,0
2715.1,0,0
2715.2,0,0
2715.3,0,0
2715.4,0,0
2715.5,0,0
2715.6,0,0
2715.7,0,0
2715.8,0,0
2715.9,0,0
2716,0,0
2716.1,0,0
2716.2,0,0
2716.3,0,0
2716.4,0,0
2716.5,0,0
2716.6,0,0
2716.7,0,0
2716.8,0,0
2716.9,0,0
2717,0,0
2717.1,0,0
2717.2,0,0
2717.3,0,0
2717.4,0,0
2717.5,0,0
2717.6,0,0
2717.7,0,0
2717.8,0,0
2717.9,0,0
2718,0,0
2718.1,0,0
2718.2,0,0
2718.3,0,0
2718.4,0,0
2718.5,0,0
2718.6,0,0
2718.7,0,0
2718.8,0,0
2718.9,0,0
2719,0,0
2719.1,0,0
2719.2,0,0
2719.3,0,0
2719.4,0,0
2719.5,0,0
2719.6,0,0
2719.7,0,0
2719.8,0,0
2719.9,0,0
2720,0,0
2720.1,0,0
2720.2,0,0
2720.3,0,0
2720.4,0,0
2720.5,0,0
2720.6,0,0
2720.7,0,0
2720.8,0,0
2720.9,0,0
2721,0,0
2721.1,0,0
2721.2,0,0
2721.3,0,0
2721.4,0,0
2721.5,0,0
2721.6,0,0
2721.7,0,0
2721.8,0,0
2721.9,0,0
2722,0,0
2722.1,0,0
2722.2,0,0
2722.3,0,0
2722.4,0,0
2722.5,0,0
2722.6,0,0
2722.7,0,0
2722.8,0,0
2722.9,0,0
2723,0,0
2723.1,0,0
2723.2,0,0
2723.3,0,0
2723.4,0,0
2723.5,0,0
2723.6,0,0
2723.7,0,0
2723.8,0,0
2723.9,0,0
2724,0,0
2724.1,0,0
2724.2,0,0
2724.3,0,0
