Time,Value,Correct
2182.6,0,F
2182.7,0,F
2182.8,0,F
2182.9,0,F
2183,0,F
2183.1,0,F
2183.2,0,F
2183.3,0,F
2183.4,0,F
2183.5,0,F
2183.6,0,F
2183.7,0,F
2183.8,0,F
2183.9,0,F
2184,0,F
2184.1,0,F
2184.2,0,F
2184.3,0,F
2184.4,0,F
2184.5,0,F
2184.6,0,F
2184.7,0,F
2184.8,0,F
2184.9,0,F
2185,0,F
2185.1,0,F
2185.2,0,F
2185.3,0,F
2185.4,0,F
2185.5,0,F
2185.6,0,F
2185.7,0,F
2185.8,0,F
2185.9,0,F
2186,0,F
2186.1,0,F
2186.2,0,F
2186.3,0,F
2186.4,0,F
2186.5,0,F
2186.6,0,F
2186.7,0,F
2186.8,0,F
2186.9,0,F
2187,0,F
2187.1,0,F
2187.2,0,F
2187.3,0,F
2187.4,0,F
2187.5,0,F
2187.6,0,F
2187.7,0,F
2187.8,0,F
2187.9,0,F
2188,0,F
2188.1,0,F
2188.2,0,F
2188.3,0,F
2188.4,0,F
2188.5,0,F
2188.6,0,F
2188.7,0,F
2188.8,0,F
2188.9,0,F
2189,0,F
2189.1,0,F
2189.2,0,F
2189.3,0,F
2189.4,0,F
2189.5,0,F
2189.6,0,F
2189.7,0,F
2189.8,0,F
2189.9,0,F
2190,0,F
2190.1,0,F
2190.2,0,F
2190.3,0,F
2190.4,0,F
2190.5,0,F
2190.6,0,F
2190.7,0,F
2190.8,0,F
2190.9,0,F
2191,0,F
2191.1,0,F
2191.2,0,F
2191.3,0,F
2191.4,0,F
2191.5,0,F
2191.6,0,F
2191.7,0,F
2191.8,0,F
2191.9,0,F
2192,0,F
2192.1,0,F
2192.2,0,F
2192.3,0,F
2192.4,0,F
2192.5,0,F
2192.6,0,F
2192.7,0,F
2192.8,0,F
2192.9,0,F
2193,0,F
2193.1,0,F
2193.2,0,F
2193.3,0,F
2193.4,0,F
2193.5,0,F
2193.6,0,F
2193.7,0,F
2193.8,0,F
2193.9,0,F
2194,0,F
2194.1,0,F
2194.2,0,F
2194.3,0,F
2194.4,0,F
2194.5,0,F
2194.6,0,F
2194.7,0,F
2194.8,0,F
2194.9,0,F
2195,0,F
2195.1,0,F
2195.2,0,F
2195.3,0,F
2195.4,0,F
2195.5,0,F
2195.6,0,F
2195.7,0,F
2195.8,0,F
2195.9,0,F
2196,0,F
2196.1,0,F
2196.2,0,F
2196.3,0,F
2196.4,0,F
2196.5,0,F
2196.6,0,F
2196.7,0,F
2196.8,0,F
2196.9,0,F
2197,0,F
2197.1,0,F
2197.2,0,F
2197.3,0,F
2197.4,0,F
2197.5,0,F
2197.6,0,F
2197.7,0,F
2197.8,0,F
2197.9,0,F
2198,0,F
2198.1,0,F
2198.2,0,F
2198.3,0,F
2198.4,0,F
2198.5,0,F
2198.6,0,F
2198.7,0,F
2198.8,0,F
2198.9,0,F
2199,0,F
2199.1,0,F
2199.2,0,F
2199.3,0,F
2199.4,0,F
2199.5,0,F
2199.6,0,F
2199.7,0,F
2199.8,0,F
2199.9,0,F
2200,0,F
2200.1,0,F
2200.2,0,F
2200.3,0,F
2200.4,0,F
2200.5,0,F
2200.6,0,F
2200.7,0,F
2200.8,0,F
2200.9,0,F
2201,0,F
2201.1,0,F
2201.2,0,F
2201.3,0,F
2201.4,0,F
2201.5,0,F
2201.6,0,F
2201.7,0,F
2201.8,0,F
2201.9,0,F
2202,0,F
2202.1,0,F
2202.2,0,F
2202.3,0,F
2202.4,0,F
2202.5,0,F
2202.6,0,F
2202.7,0,F
2202.8,0,F
2202.9,0,F
2203,0,F
2203.1,0,F
2203.2,0,F
2203.3,0,F
2203.4,0,F
2203.5,0,F
2203.6,0,F
2203.7,0,F
2203.8,0,F
2203.9,0,F
2204,0,F
2204.1,0,F
2204.2,0,F
2204.3,0,F
2204.4,0,F
2204.5,0,F
2204.6,0,F
2204.7,0,F
2204.8,0,F
2204.9,0,F
2205,0,F
2205.1,0,F
2205.2,0,F
2205.3,0,F
2205.4,0,F
2205.5,0,F
2205.6,0,F
2205.7,0,F
2205.8,0,F
2205.9,0,F
2206,0,F
2206.1,0,F
2206.2,0,F
2206.3,0,F
2206.4,0,F
2206.5,0,F
2206.6,0,F
2206.7,0,F
2206.8,0,F
2206.9,0,F
2207,0,F
2207.1,0,F
2207.2,0,F
2207.3,0,F
2207.4,0,F
2207.5,0,F
2207.6,0,F
2207.7,0,F
2207.8,0,F
2207.9,0,F
2208,0,F
2208.1,0,F
2208.2,0,F
2208.3,0,F
2208.4,0,F
2208.5,0,F
2208.6,0,F
2208.7,0,F
2208.8,0,F
2208.9,0,F
2209,0,F
2209.1,0,F
2209.2,0,F
2209.3,0,F
2209.4,0,F
2209.5,0,F
2209.6,0,F
2209.7,0,F
2209.8,0,F
2209.9,0,F
2210,0,F
2210.1,0,F
2210.2,0,F
2210.3,0,F
2210.4,0,F
2210.5,0,F
2210.6,0,F
2210.7,0,F
2210.8,0,F
2210.9,0,F
2211,0,F
2211.1,0,F
2211.2,0,F
2211.3,0,F
2211.4,0,F
2211.5,0,F
2211.6,0,F
2211.7,0,F
2211.8,0,F
2211.9,0,F
2212,0,F
2212.1,0,F
2212.2,0,F
2212.3,0,F
2212.4,0,F
2212.5,0,F
2212.6,0,F
2212.7,0,F
2212.8,0,F
2212.9,0,F
2213,0,F
2213.1,0,F
2213.2,0,F
2213.3,0,F
2213.4,0,F
2213.5,0,F
2213.6,0,F
2213.7,0,F
2213.8,0,F
2213.9,0,F
2214,0,F
2214.1,0,F
2214.2,0,F
2214.3,0,F
2214.4,0,F
2214.5,0,F
2214.6,0,F
2214.7,0,F
2214.8,0,F
2214.9,0,F
2215,0,F
2215.1,0,F
2215.2,0,F
2215.3,0,F
2215.4,0,F
2215.5,0,F
2215.6,0,F
2215.7,0,F
2215.8,0,F
2215.9,0,F
2216,0,F
2216.1,0,F
2216.2,0,F
2216.3,0,F
2216.4,0,F
2216.5,0,F
2216.6,0,F
2216.7,0,F
2216.8,0,F
2216.9,0,F
2217,0,F
2217.1,0,F
2217.2,0,F
2217.3,0,F
2217.4,0,F
2217.5,0,F
2217.6,0,F
2217.7,0,F
2217.8,0,F
2217.9,0,F
2218,0,F
2218.1,0,F
2218.2,0,F
2218.3,0,F
2218.4,0,F
2218.5,0,F
2218.6,0,F
2218.7,0,F
2218.8,0,F
2218.9,0,F
2219,0,F
2219.1,0,F
2219.2,0,F
2219.3,0,F
2219.4,0,F
2219.5,0,F
2219.6,0,F
2219.7,0,F
2219.8,0,F
2219.9,0,F
2220,0,F
2220.1,0,F
2220.2,0,F
2220.3,0,F
2220.4,0,F
2220.5,0,F
2220.6,0,F
2220.7,0,F
2220.8,0,F
2220.9,0,F
2221,0,F
2221.1,0,F
2221.2,0,F
2221.3,0,F
2221.4,0,F
2221.5,0,F
2221.6,0,F
2221.7,0,F
2221.8,0,F
2221.9,0,F
2222,0,F
2222.1,0,F
2222.2,0,F
2222.3,0,F
2222.4,0,F
2222.5,0,F
2222.6,0,F
2222.7,0,F
2222.8,0,F
2222.9,0,F
2223,0,F
2223.1,0,F
2223.2,0,F
2223.3,0,F
2223.4,0,F
2223.5,0,F
2223.6,0,F
2223.7,0,F
2223.8,0,F
2223.9,0,F
2224,0,F
2224.1,0,F
2224.2,0,F
2224.3,0,F
2224.4,0,F
2224.5,0,F
2224.6,0,F
2224.7,0,F
2224.8,0,F
2224.9,0,F
2225,0,F
2225.1,0,F
2225.2,0,F
2225.3,0,F
2225.4,0,F
2225.5,0,F
2225.6,0,F
2225.7,0,F
2225.8,0,F
2225.9,0,F
2226,0,F
2226.1,0,F
2226.2,0,F
2226.3,0,F
2226.4,0,F
2226.5,0,F
2226.6,0,F
2226.7,0,F
2226.8,0,F
2226.9,0,F
2227,0,F
2227.1,0,F
2227.2,0,F
2227.3,0,F
2227.4,0,F
2227.5,0,F
2227.6,0,F
2227.7,0,F
2227.8,0,F
2227.9,0,F
2228,0,F
2228.1,0,F
2228.2,0,F
2228.3,0,F
2228.4,0,F
2228.5,0,F
2228.6,0,F
2228.7,0,F
2228.8,0,F
2228.9,0,F
2229,0,F
2229.1,0,F
2229.2,0,F
2229.3,0,F
2229.4,0,F
2229.5,0,F
2229.6,0,F
2229.7,0,F
2229.8,0,F
2229.9,0,F
2230,0,F
2230.1,0,F
2230.2,0,F
2230.3,0,F
2230.4,0,F
2230.5,0,F
2230.6,0,F
2230.7,0,F
2230.8,0,F
2230.9,0,F
2231,0,F
2231.1,0,F
2231.2,1,T
2231.3,1,T
2231.4,1,T
2231.5,1,T
2231.6,1,T
2231.7,1,T
2231.8,1,T
2231.9,1,T
2232,1,T
2232.1,1,T
2232.2,1,T
2232.3,1,T
2232.4,1,T
2232.5,1,T
2232.6,1,T
2232.7,1,T
2232.8,1,T
2232.9,1,T
2233,1,T
2233.1,1,T
2233.2,1,T
2233.3,1,T
2233.4,1,T
2233.5,1,T
2233.6,1,T
2233.7,1,T
2233.8,1,T
2233.9,1,T
2234,1,T
2234.1,1,T
2234.2,1,T
2234.3,1,T
2234.4,1,T
2234.5,1,T
2234.6,1,T
2234.7,1,T
2234.8,1,T
2234.9,1,T
2235,1,T
2235.1,1,T
2235.2,1,T
2235.3,1,T
2235.4,1,T
2235.5,1,T
2235.6,1,T
2235.7,1,T
2235.8,1,T
2235.9,1,T
2236,1,T
2236.1,1,T
2236.2,1,T
2236.3,1,T
2236.4,1,T
2236.5,1,T
2236.6,1,T
2236.7,1,T
2236.8,1,T
2236.9,1,T
2237,1,T
2237.1,1,T
2237.2,1,T
2237.3,1,T
2237.4,1,T
2237.5,1,T
2237.6,1,T
2237.7,1,T
2237.8,1,T
2237.9,1,T
2238,1,T
2238.1,1,T
2238.2,1,T
2238.3,1,T
2238.4,1,T
2238.5,1,T
2238.6,1,T
2238.7,1,T
2238.8,1,T
2238.9,1,T
2239,1,T
2239.1,1,T
2239.2,1,T
2239.3,1,T
2239.4,1,T
2239.5,1,T
2239.6,1,T
2239.7,1,T
2239.8,1,T
2239.9,1,T
2240,1,T
2240.1,1,T
2240.2,1,T
2240.3,1,T
2240.4,1,T
2240.5,1,T
2240.6,1,T
2240.7,1,T
2240.8,1,T
2240.9,1,T
2241,1,T
2241.1,1,T
2241.2,1,T
2241.3,1,T
2241.4,1,T
2241.5,1,T
2241.6,1,T
2241.7,1,T
2241.8,1,T
2241.9,1,T
2242,1,T
2242.1,1,T
2242.2,1,T
2242.3,1,T
2242.4,1,T
2242.5,1,T
2242.6,1,T
2242.7,1,T
2242.8,1,T
2242.9,1,T
2243,1,T
2243.1,1,T
2243.2,1,T
2243.3,1,T
2243.4,1,T
2243.5,1,T
2243.6,1,T
2243.7,1,T
2243.8,1,T
2243.9,1,T
2244,1,T
2244.1,1,T
2244.2,1,T
2244.3,1,T
2244.4,1,T
2244.5,1,T
2244.6,1,T
2244.7,1,T
2244.8,1,T
2244.9,1,T
2245,1,T
2245.1,1,T
2245.2,1,T
2245.3,1,T
2245.4,1,T
2245.5,1,T
2245.6,1,T
2245.7,1,T
2245.8,1,T
2245.9,1,T
2246,1,T
2246.1,1,T
2246.2,1,T
2246.3,1,T
2246.4,1,T
2246.5,1,T
2246.6,1,T
2246.7,1,T
2246.8,1,T
2246.9,1,T
2247,1,T
2247.1,1,T
2247.2,1,T
2247.3,1,T
2247.4,1,T
2247.5,1,T
2247.6,1,T
2247.7,1,T
2247.8,1,T
2247.9,1,T
2248,1,T
2248.1,1,T
2248.2,1,T
2248.3,1,T
2248.4,1,T
2248.5,1,T
2248.6,1,T
2248.7,1,T
2248.8,1,T
2248.9,1,T
2249,1,T
2249.1,1,T
2249.2,1,T
2249.3,1,T
2249.4,1,T
2249.5,1,T
2249.6,1,T
2249.7,1,T
2249.8,1,T
2249.9,1,T
2250,1,T
2250.1,1,T
2250.2,1,T
2250.3,1,T
2250.4,1,T
2250.5,1,T
2250.6,1,T
2250.7,1,T
2250.8,1,T
2250.9,1,T
2251,1,T
2251.1,1,T
2251.2,1,T
2251.3,1,T
2251.4,1,T
2251.5,1,T
2251.6,1,T
2251.7,1,T
2251.8,1,T
2251.9,1,T
2252,1,T
2252.1,1,T
2252.2,1,T
2252.3,1,T
2252.4,1,T
2252.5,1,T
2252.6,1,T
2252.7,1,T
2252.8,1,T
2252.9,1,T
2253,1,T
2253.1,1,T
2253.2,1,T
2253.3,1,T
2253.4,1,T
2253.5,1,T
2253.6,1,T
2253.7,1,T
2253.8,1,T
2253.9,1,T
2254,1,T
2254.1,1,T
2254.2,1,T
2254.3,1,T
2254.4,1,T
2254.5,1,T
2254.6,1,T
2254.7,1,T
2254.8,1,T
2254.9,1,T
2255,1,T
2255.1,1,T
2255.2,1,T
2255.3,1,T
2255.4,1,T
2255.5,1,T
2255.6,1,T
2255.7,1,T
2255.8,1,T
2255.9,1,T
2256,1,T
2256.1,1,T
2256.2,1,T
2256.3,1,T
2256.4,1,T
2256.5,1,T
2256.6,1,T
2256.7,1,T
2256.8,1,T
2256.9,1,T
2257,1,T
2257.1,1,T
2257.2,1,T
2257.3,1,T
2257.4,1,T
2257.5,1,T
2257.6,1,T
2257.7,1,T
2257.8,1,T
2257.9,1,T
2258,1,T
2258.1,1,T
2258.2,1,T
2258.3,1,T
2258.4,1,T
2258.5,1,T
2258.6,1,T
2258.7,1,T
2258.8,1,T
2258.9,1,T
2259,1,T
2259.1,1,T
2259.2,1,T
2259.3,1,T
2259.4,1,T
2259.5,1,T
2259.6,1,T
2259.7,1,T
2259.8,1,T
2259.9,1,T
2260,1,T
2260.1,1,T
2260.2,1,T
2260.3,1,T
2260.4,1,T
2260.5,1,T
2260.6,1,T
2260.7,1,T
2260.8,1,T
2260.9,1,T
2261,1,T
2261.1,1,T
2261.2,1,T
2261.3,1,T
2261.4,1,T
2261.5,1,T
2261.6,1,T
2261.7,1,T
2261.8,1,T
2261.9,1,T
2262,1,T
2262.1,1,T
2262.2,1,T
2262.3,1,T
2262.4,1,T
2262.5,1,T
2262.6,1,T
2262.7,1,T
2262.8,1,T
2262.9,1,T
2263,1,T
2263.1,1,T
2263.2,1,T
2263.3,1,T
2263.4,1,T
2263.5,1,T
2263.6,1,T
2263.7,1,T
2263.8,1,T
2263.9,1,T
2264,1,T
2264.1,1,T
2264.2,1,T
2264.3,1,T
2264.4,1,T
2264.5,1,T
2264.6,1,T
2264.7,1,T
2264.8,1,T
2264.9,1,T
2265,1,T
2265.1,1,T
2265.2,1,T
2265.3,1,T
2265.4,1,T
2265.5,1,T
2265.6,1,T
2265.7,1,T
2265.8,1,T
2265.9,1,T
2266,1,T
2266.1,1,T
2266.2,1,T
2266.3,1,T
2266.4,1,T
2266.5,1,T
2266.6,1,T
2266.7,1,T
2266.8,1,T
2266.9,1,T
2267,1,T
2267.1,1,T
2267.2,1,T
2267.3,1,T
2267.4,1,T
2267.5,1,T
2267.6,1,T
2267.7,1,T
2267.8,1,T
2267.9,1,T
2268,1,T
2268.1,1,T
2268.2,1,T
2268.3,1,T
2268.4,1,T
2268.5,1,T
2268.6,1,T
2268.7,1,T
2268.8,1,T
2268.9,1,T
2269,1,T
2269.1,1,T
2269.2,1,T
2269.3,1,T
2269.4,1,T
2269.5,1,T
2269.6,1,T
2269.7,1,T
2269.8,1,T
2269.9,1,T
2270,1,T
2270.1,1,T
2270.2,1,T
2270.3,1,T
2270.4,1,T
2270.5,1,T
2270.6,1,T
2270.7,1,T
2270.8,1,T
2270.9,1,T
2271,1,T
2271.1,1,T
2271.2,1,T
2271.3,1,T
2271.4,1,T
2271.5,1,T
2271.6,1,T
2271.7,1,T
2271.8,1,T
2271.9,1,T
2272,1,T
2272.1,1,T
2272.2,1,T
2272.3,1,T
2272.4,1,T
2272.5,1,T
2272.6,1,T
2272.7,1,T
2272.8,1,T
2272.9,1,T
2273,1,T
2273.1,1,T
2273.2,1,T
2273.3,1,T
2273.4,1,T
2273.5,1,T
2273.6,1,T
2273.7,1,T
2273.8,1,T
2273.9,1,T
2274,1,T
2274.1,1,T
2274.2,1,T
2274.3,1,T
2274.4,1,T
2274.5,1,T
2274.6,1,T
2274.7,1,T
2274.8,1,T
2274.9,1,T
2275,1,T
2275.1,1,T
2275.2,1,T
2275.3,1,T
2275.4,1,T
2275.5,1,T
2275.6,1,T
2275.7,1,T
2275.8,1,T
2275.9,1,T
2276,1,T
2276.1,1,T
2276.2,1,T
2276.3,1,T
2276.4,1,T
2276.5,1,T
2276.6,1,T
2276.7,1,T
2276.8,1,T
2276.9,1,T
2277,1,T
2277.1,1,T
2277.2,1,T
2277.3,1,T
2277.4,1,T
2277.5,1,T
2277.6,1,T
2277.7,1,T
2277.8,1,T
2277.9,1,T
2278,1,T
2278.1,1,T
2278.2,1,T
2278.3,1,T
2278.4,1,T
2278.5,1,T
2278.6,1,T
2278.7,1,T
2278.8,1,T
2278.9,1,T
2279,1,T
2279.1,1,T
2279.2,1,T
2279.3,1,T
2279.4,1,T
2279.5,1,T
2279.6,1,T
2279.7,1,T
2279.8,1,T
2279.9,1,T
2280,1,T
2280.1,1,T
2280.2,1,T
2280.3,1,T
2280.4,1,T
2280.5,1,T
2280.6,1,T
2280.7,1,T
2280.8,1,T
2280.9,1,T
2281,1,T
2281.1,1,T
2281.2,1,T
2281.3,1,T
2281.4,1,T
2281.5,1,T
2281.6,1,T
2281.7,1,T
2281.8,1,T
2281.9,1,T
2282,1,T
2282.1,1,T
2282.2,1,T
2282.3,1,T
2282.4,1,T
2282.5,1,T
2282.6,1,T
2282.7,1,T
2282.8,1,T
2282.9,1,T
2283,1,T
2283.1,1,T
2283.2,1,T
2283.3,1,T
2283.4,1,T
2283.5,1,T
2283.6,1,T
2283.7,1,T
2283.8,1,T
2283.9,1,T
2284,1,T
2284.1,1,T
2284.2,1,T
2284.3,1,T
2284.4,1,T
2284.5,1,T
2284.6,1,T
2284.7,1,T
2284.8,1,T
2284.9,1,T
2285,1,T
2285.1,1,T
2285.2,1,T
2285.3,1,T
2285.4,1,T
2285.5,1,T
2285.6,1,T
2285.7,1,T
2285.8,1,T
2285.9,1,T
2286,1,T
2286.1,1,T
2286.2,1,T
2286.3,1,T
2286.4,1,T
2286.5,1,T
2286.6,1,T
2286.7,1,T
2286.8,1,T
2286.9,1,T
2287,1,T
2287.1,1,T
2287.2,1,T
2287.3,1,T
2287.4,1,T
2287.5,1,T
2287.6,1,T
2287.7,1,T
2287.8,1,T
2287.9,1,T
2288,1,T
2288.1,1,T
2288.2,1,T
2288.3,1,T
2288.4,1,T
2288.5,1,T
2288.6,1,T
2288.7,1,T
2288.8,1,T
2288.9,1,T
2289,1,T
2289.1,1,T
2289.2,1,T
2289.3,1,T
2289.4,1,T
2289.5,1,T
2289.6,1,T
2289.7,1,T
2289.8,1,T
2289.9,1,T
2290,1,T
2290.1,1,T
2290.2,1,T
2290.3,1,T
2290.4,1,T
2290.5,1,T
2290.6,1,T
2290.7,1,T
2290.8,1,T
2290.9,1,T
2291,1,T
2291.1,1,T
2291.2,1,T
2291.3,1,T
2291.4,1,T
2291.5,1,T
2291.6,1,T
2291.7,1,T
2291.8,1,T
2291.9,1,T
2292,1,T
2292.1,1,T
2292.2,1,T
2292.3,1,T
2292.4,1,T
2292.5,1,T
2292.6,1,T
2292.7,1,T
2292.8,1,T
2292.9,1,T
2293,1,T
2293.1,1,T
2293.2,1,T
2293.3,1,T
2293.4,1,T
2293.5,1,T
2293.6,1,T
2293.7,1,T
2293.8,1,T
2293.9,1,T
2294,1,T
2294.1,1,T
2294.2,1,T
2294.3,1,T
2294.4,1,T
2294.5,1,T
2294.6,1,T
2294.7,1,T
2294.8,1,T
2294.9,1,T
2295,1,T
2295.1,1,T
2295.2,1,T
2295.3,1,T
2295.4,1,T
2295.5,1,T
2295.6,1,T
2295.7,1,T
2295.8,1,T
2295.9,1,T
2296,1,T
2296.1,1,T
2296.2,1,T
2296.3,1,T
2296.4,1,T
2296.5,1,T
2296.6,1,T
2296.7,1,T
2296.8,1,T
2296.9,1,T
2297,1,T
2297.1,1,T
2297.2,1,T
2297.3,1,T
2297.4,1,T
2297.5,1,T
2297.6,1,T
2297.7,1,T
2297.8,1,T
2297.9,1,T
2298,1,T
2298.1,1,T
2298.2,1,T
2298.3,1,T
2298.4,1,T
2298.5,1,T
2298.6,1,T
2298.7,1,T
2298.8,1,T
2298.9,1,T
2299,1,T
2299.1,1,T
2299.2,1,T
2299.3,1,T
2299.4,1,T
2299.5,1,T
2299.6,1,T
2299.7,1,T
2299.8,1,T
2299.9,1,T
2300,1,T
2300.1,1,T
2300.2,1,T
2300.3,1,T
2300.4,1,T
2300.5,1,T
2300.6,1,T
2300.7,1,T
2300.8,1,T
2300.9,1,T
2301,1,T
2301.1,1,T
2301.2,1,T
2301.3,1,T
2301.4,1,T
2301.5,1,T
2301.6,1,T
2301.7,1,T
2301.8,1,T
2301.9,1,T
2302,1,T
2302.1,1,T
2302.2,1,T
2302.3,1,T
2302.4,1,T
2302.5,1,T
2302.6,1,T
2302.7,1,T
2302.8,1,T
2302.9,1,T
2303,1,T
2303.1,1,T
2303.2,1,T
2303.3,1,T
2303.4,1,T
2303.5,1,T
2303.6,1,T
2303.7,1,T
2303.8,1,T
2303.9,1,T
2304,1,T
2304.1,1,T
2304.2,1,T
2304.3,1,T
2304.4,1,T
2304.5,1,T
2304.6,1,T
2304.7,1,T
2304.8,1,T
2304.9,1,T
2305,1,T
2305.1,1,T
2305.2,1,T
2305.3,1,T
2305.4,1,T
2305.5,1,T
2305.6,1,T
2305.7,1,T
2305.8,1,T
2305.9,1,T
2306,1,T
2306.1,1,T
2306.2,1,T
2306.3,1,T
2306.4,1,T
2306.5,1,T
2306.6,1,T
2306.7,1,T
2306.8,1,T
2306.9,1,T
2307,1,T
2307.1,1,T
2307.2,1,T
2307.3,1,T
2307.4,1,T
2307.5,1,T
2307.6,1,T
2307.7,1,T
2307.8,1,T
2307.9,1,T
2308,1,T
2308.1,1,T
2308.2,1,T
2308.3,1,T
2308.4,1,T
2308.5,1,T
2308.6,1,T
2308.7,1,T
2308.8,1,T
2308.9,1,T
2309,1,T
2309.1,1,T
2309.2,1,T
2309.3,1,T
2309.4,1,T
2309.5,1,T
2309.6,1,T
2309.7,1,T
2309.8,1,T
2309.9,1,T
2310,1,T
2310.1,1,T
2310.2,1,T
2310.3,1,T
2310.4,1,T
2310.5,1,T
2310.6,1,T
2310.7,1,T
2310.8,1,T
2310.9,1,T
2311,1,T
2311.1,1,T
2311.2,1,T
2311.3,1,T
2311.4,1,T
2311.5,1,T
2311.6,1,T
2311.7,1,T
2311.8,1,T
2311.9,1,T
2312,1,T
2312.1,1,T
2312.2,1,T
2312.3,1,T
2312.4,1,T
2312.5,1,T
2312.6,1,T
2312.7,1,T
2312.8,1,T
2312.9,1,T
2313,1,T
2313.1,1,T
2313.2,1,T
2313.3,1,T
2313.4,1,T
2313.5,1,T
2313.6,1,T
2313.7,1,T
2313.8,1,T
2313.9,1,T
2314,1,T
2314.1,1,T
2314.2,1,T
2314.3,1,T
2314.4,1,T
2314.5,1,T
2314.6,1,T
2314.7,1,T
2314.8,1,T
2314.9,1,T
2315,1,T
2315.1,1,T
2315.2,1,T
2315.3,1,T
2315.4,1,T
2315.5,1,T
2315.6,1,T
2315.7,1,T
2315.8,1,T
2315.9,1,T
2316,1,T
2316.1,1,T
2316.2,1,T
2316.3,1,T
2316.4,1,T
2316.5,1,T
2316.6,1,T
2316.7,1,T
2316.8,1,T
2316.9,1,T
2317,1,T
2317.1,1,T
2317.2,1,T
2317.3,1,T
2317.4,1,T
2317.5,1,T
2317.6,1,T
2317.7,1,T
2317.8,1,T
2317.9,1,T
2318,1,T
2318.1,1,T
2318.2,1,T
2318.3,1,T
2318.4,1,T
2318.5,1,T
2318.6,1,T
2318.7,1,T
2318.8,1,T
2318.9,1,T
2319,1,T
2319.1,1,T
2319.2,1,T
2319.3,1,T
2319.4,1,T
2319.5,1,T
2319.6,1,T
2319.7,1,T
2319.8,1,T
2319.9,1,T
2320,1,T
2320.1,1,T
2320.2,1,T
2320.3,1,T
2320.4,1,T
2320.5,1,T
2320.6,1,T
2320.7,1,T
2320.8,1,T
2320.9,1,T
2321,1,T
2321.1,1,T
2321.2,1,T
2321.3,1,T
2321.4,1,T
2321.5,1,T
2321.6,1,T
2321.7,1,T
2321.8,1,T
2321.9,1,T
2322,1,T
2322.1,1,T
2322.2,1,T
2322.3,1,T
2322.4,1,T
2322.5,1,T
2322.6,1,T
2322.7,1,T
2322.8,1,T
2322.9,1,T
2323,1,T
2323.1,1,T
2323.2,1,T
2323.3,1,T
2323.4,1,T
2323.5,1,T
2323.6,1,T
2323.7,1,T
2323.8,1,T
2323.9,1,T
2324,1,T
2324.1,1,T
2324.2,1,T
2324.3,1,T
2324.4,1,T
2324.5,1,T
2324.6,1,T
2324.7,1,T
2324.8,1,T
2324.9,1,T
2325,1,T
2325.1,1,T
2325.2,1,T
2325.3,1,T
2325.4,1,T
2325.5,1,T
2325.6,1,T
2325.7,1,T
2325.8,1,T
2325.9,1,T
2326,1,T
2326.1,1,T
2326.2,1,T
2326.3,1,T
2326.4,1,T
2326.5,1,T
2326.6,1,T
2326.7,1,T
2326.8,1,T
2326.9,1,T
2327,1,T
2327.1,1,T
2327.2,1,T
2327.3,1,T
2327.4,1,T
2327.5,1,T
2327.6,1,T
2327.7,1,T
2327.8,1,T
2327.9,1,T
2328,1,T
2328.1,1,T
2328.2,1,T
2328.3,1,T
2328.4,1,T
2328.5,1,T
2328.6,1,T
2328.7,1,T
2328.8,1,T
2328.9,1,T
2329,1,T
2329.1,1,T
2329.2,1,T
2329.3,1,T
2329.4,1,T
2329.5,1,T
2329.6,1,T
2329.7,1,T
2329.8,1,T
2329.9,1,T
2330,1,T
2330.1,1,T
2330.2,1,T
2330.3,1,T
2330.4,1,T
2330.5,1,T
2330.6,1,T
2330.7,1,T
2330.8,1,T
2330.9,1,T
2331,1,T
2331.1,1,T
2331.2,1,T
2331.3,1,T
2331.4,1,T
2331.5,1,T
2331.6,1,T
2331.7,1,T
2331.8,1,T
2331.9,1,T
2332,1,T
2332.1,1,T
2332.2,1,T
2332.3,1,T
2332.4,1,T
2332.5,1,T
2332.6,1,T
2332.7,1,T
2332.8,1,T
2332.9,1,T
2333,1,T
2333.1,1,T
2333.2,1,T
2333.3,1,T
2333.4,1,T
2333.5,1,T
2333.6,1,T
2333.7,1,T
2333.8,1,T
2333.9,1,T
2334,1,T
2334.1,1,T
2334.2,1,T
2334.3,1,T
2334.4,1,T
2334.5,1,T
2334.6,1,T
2334.7,1,T
2334.8,1,T
2334.9,1,T
2335,1,T
2335.1,1,T
2335.2,1,T
2335.3,1,T
2335.4,1,T
2335.5,1,T
2335.6,1,T
2335.7,1,T
2335.8,1,T
2335.9,1,T
2336,1,T
2336.1,1,T
2336.2,1,T
2336.3,1,T
2336.4,1,T
2336.5,1,T
2336.6,1,T
2336.7,1,T
2336.8,1,T
2336.9,1,T
2337,1,T
2337.1,1,T
2337.2,1,T
2337.3,1,T
2337.4,1,T
2337.5,1,T
2337.6,1,T
2337.7,1,T
2337.8,1,T
2337.9,1,T
2338,1,T
2338.1,1,T
2338.2,1,T
2338.3,1,T
2338.4,1,T
2338.5,1,T
2338.6,1,T
2338.7,1,T
2338.8,1,T
2338.9,1,T
2339,1,T
2339.1,1,T
2339.2,1,T
2339.3,1,T
2339.4,1,T
2339.5,1,T
2339.6,1,T
2339.7,1,T
2339.8,1,T
2339.9,1,T
2340,1,T
2340.1,1,T
2340.2,1,T
2340.3,1,T
2340.4,1,T
2340.5,1,T
2340.6,1,T
2340.7,1,T
2340.8,1,T
2340.9,1,T
2341,1,T
2341.1,1,T
2341.2,1,T
2341.3,1,T
2341.4,1,T
